original_path,new_path,sha256
runs/gfd_robustness_benchmark_v3/plots/robustness_scores.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/robustness_scores.csv,0350b46562117436c4fa3dcce4d4b63730cdf15a88516d8521bb53eb45a9523a
runs/gfd_robustness_benchmark_v3/plots/robustness_scores_cross_split.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/robustness_scores_cross_split.csv,c8ff8817006937eee422ff3406ead5d70756c01713dfebfda4a91fe08ca3ff97
runs/gfd_robustness_benchmark_v3/plots/summary_curves.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/summary_curves.csv,1a9870998d5f5575d278949acf042f3d0dca68f62db079b46159e32f402e9841
runs/gfd_robustness_benchmark_v3/plots/summary_curves_cross_split.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/summary_curves_cross_split.csv,877b284c8f212a5d0c353614fed043bd030ce47070fe9433defb91064342fc6b
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,b4d0c9809cf3cb1a437570ca868052e3143f0517358565057181c407c5366edd
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,a6e55530691b0f69d907ed9ff988fbe2b3ab45996a2dabd231f22901898def31
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,dfbb7ef87b88a9c9310a5f15213ddd9691ada95ba01a145a603757238d5c81e0
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,9fb71e07186f466b5de9158ded3fee1ee8702152d4d4e1c91a151e291218daf4
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,e6eb0d94970b03cd968f41bf04c4835a4fbf9c0a72f2a6aef1ac1f9e0f9ff50e
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,45d299174a8dbb3960773ed413a751383b67352484614df7280baff5f657d475
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,05845dc235a8a928ef793e96eb1bb38e087d828fd1c87b234df33782f10214e8
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,ce039feea6c7ce6eb5194adc2d58bc2333151fc61e39d14897335c3da9d9fc44
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,fc140d338617cff29829856ee6b7253844bd8c25b23fbb50f9197a1cde11d2d4
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,3a54f92f9fda1851d2699bb7e7c35a3b2b38ce676c50e02f6652584128b53451
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,4527a7c2918be8db4589f131bcbcff9474a21883580b5016f36a80d774345be9
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,ce66dbf5481bd032e547c0dada349f53fb0d8276a38c9e82bd1a5ed77183e9d7
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,81f80d5b52bc9e298ba62b295848d724d49a3925903c86211377fc57884249c3
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,d2979c04342895ac31e44200bceecb307cec6aed9cda6145b01f785f72f4c10d
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,8cd4683d70ca568b468275b1f622d8a9980a75572553af41e27ad43e0c27fde7
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,da7e3a75bd40f2aa2e6f2a79be0c8759ef1d6e84995290174907ff4d4a8805d2
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,6d8b83dc3e1dcdd8bafd91b33ae960809d4e6f3e9afd1a3ce10521396c8c7c90
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,cebd6222f8e1ace982c9c7cddc765037e6acade7651d526d26d7053b1f4e572d
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,8e5a721cf4124b6dbc40f16c348c44974f29647468f6c098258f502d08abea81
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,7972379f4bbda5316d1f2bddfe2eecace3c960e3016aea402d8beee2658d368a
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,36964b29581b3c1641ceff18e9ee1d7512608cbd561882ac01a693603e7f5049
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,4f7b3892b26e4e70cafd53a81d3cf41a222d370d7d29fbe20ad94d305f4c0459
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,a7ba703729eeaadaa8ab9a7c9c5f7b46e4e083a879e4550525c653c469c12d42
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,d97c536f03fab051de3823e3e28d30bff2492fd8bc432ed22acb8f9d20573621
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,3dd51563dc45906c18c30356d692eca0aa145f683dcd1da3042e86ba49067e32
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,e76978a474f50c7f803f28d4fa91d4ad2d0ebc49250f29c2832f953608df54c3
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,4ed570e371e6ffeebff656ceef78f7bbb1c52d1f1e79a8b12b4392ac8cc600aa
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,21206e1d6ba662a86717e9eef9624fe1c5445f37415123d9c777c7b1dcc14f67
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,b397b533a5b556ee615dd341dedc26043c1513486ae2b57f000a0cfa822e5d5d
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,347f8b74b6e9d3bdbecb4969b94646a63653b3e2cec9500b366f485e6d513c4d
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,af87fe6029c71da9359838d66d05a38505f9964ef8638952d724a2645786c5fa
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,178acc7b98f86bcb47cdb5d570a6f499772153f11781baf5806b808dcef46bcf
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,d4bba8f7f17cc8c3ad3db8fb7cbc1b33928a86aff214e07ce0511c18f823314c
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,7b2e4fbb27036839fba170a613ebc4b79091c13c0221d49bcf21b7b67fa5b004
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,784c9ad0150e58a968706fdb9885c950ee4cee34c643025e604bbd98757ca1a6
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,d05fe5fb0635336355546b2d36f1a8239b7240030195a5965b5e106b04658e1f
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,3f5311309df926825c16b56777c32fbb0671f3ad59d795cab0dd5fbec64518c0
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,1bdee6eaf3a477e10ccfa4b66a8dc8fa965c2fb37db5f17f1963e65865ab594d
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,e96e1ec7d394db8aa14b295bba4d47fa77a027863b425ebcf237fe7d5b5e8d15
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,a7c2ddc0e6b9030aa0ab8cfddc243c9b8b95859a0ec0586ce072a94dbe2a8ca2
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,327d4c9e6f810d9dd112f5213df52894c7c791c70762c54e218aab0d91bc6ef3
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,fb3a68c31dca5a08c31b6f3a7bb9af2780f4464abd9d8d81fdb73e1e155f873e
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,cc5304a6f0806fa9fac45b3291ca87b63e24085d2f8267934544afa724c0fbda
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,07ad033d14df4a72d63b0ab663ccd40e503e9797903f01566a468bb374fde228
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,06a6295fc74e2a18ac53784bbdedcd068f12571475707b28a71007b471b286ec
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,302643222ee398a2c4435ea7814bb88e7b37c2c9f66fbead81de3c1d81d45167
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,0cde55422d8bd21e589a996179dccb01cc6f42943d54049abb58fa64a2ce3da4
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,c4cea6a4c232ff8cb2987df7991558893b649253c68d320539e3f31afba53624
runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/runs/gfd_robustness_benchmark_v3/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,408d5b262f5599118fcf6607bd8210c4cb14879bde9fefe75f751213d1e1da57
